Product Id,Product Handle,Product Title,Product Subtitle,Product Description,Product Status,Product Thumbnail,Product Weight,Product Length,Product Width,Product Height,Product HS Code,Product Origin Country,Product MID Code,Product Material,Shipping Profile Id,Product Sales Channel 1,Product Collection Id,Product Type Id,Product Tag 1,Product Discountable,Product External Id,Variant Id,Variant Title,Variant SKU,Variant Barcode,Variant Allow Backorder,Variant Manage Inventory,Variant Weight,Variant Length,Variant Width,Variant Height,Variant HS Code,Variant Origin Country,Variant MID Code,Variant Material,Variant Price AUD,Variant Option 1 Name,Variant Option 1 Value,Product Image 1 Url,Product Category 1
,0-rfloxa-rab53rv-rear-shock-for-surron-talaria-eride-pro,RFLOXA RAB53RV Rear Shock for Surron/Talaria/ Eride pro,,,published,https://ebmx.com.au/wp-content/uploads/2026/06/ezgif.com-webp-to-png-converter-31.png,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,495,Default,Default,https://ebmx.com.au/wp-content/uploads/2026/06/ezgif.com-webp-to-png-converter-31.png,pcat_01KWD5A25D7B28TNR3XW737N9G
,1-2026-ultra-bee-hp-deposit-1-000-july-shipment,"2026 Ultra Bee HP Deposit – $1,000 (July Shipment)",,VIP Motor Courier Service Available – Please Contact Us for More Information,published,https://ebmx.com.au/wp-content/uploads/2025/09/ULTRA_BEE_HP_6.png,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,909.09,Default,Default,https://ebmx.com.au/wp-content/uploads/2025/09/ULTRA_BEE_HP_6.png,pcat_01KWD5AAM06XPYTY499EY7C57F
,2-surron-light-bee-x-2026-model-pre-order-now-available-mid-july,SurRon Light Bee X (2026 Model – Pre-Order Now! Available Mid July),,"VIP Motor Courier Service Available – Please Contact Us for More Information Please Contact Us to place a $1,000 deposit",published,https://ebmx.com.au/wp-content/uploads/2026/06/MY26_LBX_BLACK.jpg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,6809.09,Default,Default,https://ebmx.com.au/wp-content/uploads/2026/06/MY26_LBX_BLACK.jpg,pcat_01KWD5AAM06XPYTY499EY7C57F
,3-58t-steel-sprocket-for-surron-lbx,58T Steel Sprocket for SurRon LBX,,,published,https://ebmx.com.au/wp-content/uploads/2026/06/58T-Steel-Sprocket.jpeg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,50,Default,Default,https://ebmx.com.au/wp-content/uploads/2026/06/58T-Steel-Sprocket.jpeg,pcat_01KWD5A25D7B28TNR3XW737N9G
,4-96-chain-suitable-for-ultra-bee-46t-sprocket,96 Chain (Suitable for Ultra Bee 46T Sprocket),,,published,https://ebmx.com.au/wp-content/uploads/2026/04/520-chain.jpeg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,60,Default,Default,https://ebmx.com.au/wp-content/uploads/2026/04/520-chain.jpeg,pcat_01KWD5AEF4A1AN27YXAWMYCMBK
,5-kool-rides-coloured-sprockets-for-surron-lbx,Kool Rides Coloured Sprockets for SurRon LBX,,,published,https://ebmx.com.au/wp-content/uploads/2026/05/Red-48T-Sprocket.jpeg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,54.55,Default,Default,https://ebmx.com.au/wp-content/uploads/2026/05/Red-48T-Sprocket.jpeg,pcat_01KWD5A25D7B28TNR3XW737N9G
,6-31-8-handlebars-for-surron-lbx,31.8 Handlebars for SurRon LBX,,,published,https://ebmx.com.au/wp-content/uploads/2026/05/Kool-Rides-Bars-2.jpeg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,54,Default,Default,https://ebmx.com.au/wp-content/uploads/2026/05/Kool-Rides-Bars-2.jpeg,pcat_01KWD5ANGRVZ4CFTZRMKVYGCN5
,7-replacement-key-plate-for-surron-lbx-aluminium,Replacement Key Plate for SurRon LBX (Aluminium),,,published,https://ebmx.com.au/wp-content/uploads/2026/05/Gold-Key-Plate.jpeg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,24,Default,Default,https://ebmx.com.au/wp-content/uploads/2026/05/Gold-Key-Plate.jpeg,pcat_01KWD5ANGRVZ4CFTZRMKVYGCN5
,8-foot-pedal-bracket-set-for-surron-lbx,Foot Pedal Bracket Set for SurRon LBX,,,published,https://ebmx.com.au/wp-content/uploads/2026/05/Gold-Pedal-Bracket.jpeg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,38.18,Default,Default,https://ebmx.com.au/wp-content/uploads/2026/05/Gold-Pedal-Bracket.jpeg,pcat_01KWD5ANGRVZ4CFTZRMKVYGCN5
,9-swing-arm-mud-guard-for-surron-lbx,Swing Arm Mud Guard for SurRon LBX,,,published,https://ebmx.com.au/wp-content/uploads/2026/05/Matte-Swing-Arm-Mud-Guard.jpeg,,, ,,,,,,,,,,,TRUE,,,Default,,,FALSE,TRUE,,,,,,,,,12.55,Default,Default,https://ebmx.com.au/wp-content/uploads/2026/05/Matte-Swing-Arm-Mud-Guard.jpeg,pcat_01KWD5ANGRVZ4CFTZRMKVYGCN5
